x_0.000000,-13.000000,-12.000000,52.000000
x_0.001000,-12.983310,-11.897450,51.947339
x_0.002000,-12.965265,-11.795814,51.893359
x_0.003000,-12.945900,-11.695117,51.838066
x_0.004000,-12.925252,-11.595382,51.781465
x_0.005000,-12.903356,-11.496629,51.723563
x_0.006000,-12.880248,-11.398882,51.664369
x_0.007000,-12.855964,-11.302161,51.603892
x_0.008000,-12.830538,-11.206486,51.542142
x_0.009000,-12.804006,-11.111876,51.479129
x_0.010000,-12.776401,-11.018351,51.414866
x_0.011000,-12.747760,-10.925927,51.349364
x_0.012000,-12.718114,-10.834624,51.282638
x_0.013000,-12.687499,-10.744457,51.214700
x_0.014000,-12.655948,-10.655442,51.145566
x_0.015000,-12.623494,-10.567595,51.075250
x_0.016000,-12.590170,-10.480930,51.003769
x_0.017000,-12.556009,-10.395461,50.931139
x_0.018000,-12.521043,-10.311201,50.857377
x_0.019000,-12.485305,-10.228162,50.782500
x_0.020000,-12.448825,-10.146355,50.706526
x_0.021000,-12.411636,-10.065793,50.629474
x_0.022000,-12.373769,-9.986485,50.551363
x_0.023000,-12.335253,-9.908441,50.472211
x_0.024000,-12.296121,-9.831669,50.392038
x_0.025000,-12.256401,-9.756178,50.310864
x_0.026000,-12.216123,-9.681975,50.228709
x_0.027000,-12.175318,-9.609067,50.145593
x_0.028000,-12.134013,-9.537460,50.061538
x_0.029000,-12.092238,-9.467160,49.976563
x_0.030000,-12.050020,-9.398172,49.890691
x_0.031000,-12.007388,-9.330499,49.803941
x_0.032000,-11.964368,-9.264146,49.716336
x_0.033000,-11.920989,-9.199116,49.627897
x_0.034000,-11.877277,-9.135411,49.538645
x_0.035000,-11.833258,-9.073032,49.448603
x_0.036000,-11.788959,-9.011982,49.357791
x_0.037000,-11.744404,-8.952261,49.266231
x_0.038000,-11.699618,-8.893869,49.173946
x_0.039000,-11.654628,-8.836806,49.080957
x_0.040000,-11.609456,-8.781071,48.987285
x_0.041000,-11.564127,-8.726663,48.892953
x_0.042000,-11.518665,-8.673579,48.797981
x_0.043000,-11.473092,-8.621819,48.702392
x_0.044000,-11.427432,-8.571379,48.606207
x_0.045000,-11.381706,-8.522256,48.509447
x_0.046000,-11.335937,-8.474446,48.412134
x_0.047000,-11.290145,-8.427946,48.314289
x_0.048000,-11.244353,-8.382751,48.215932
x_0.049000,-11.198581,-8.338857,48.117085
x_0.050000,-11.152849,-8.296258,48.017769
x_0.051000,-11.107177,-8.254949,47.918004
x_0.052000,-11.061584,-8.214925,47.817810
x_0.053000,-11.016090,-8.176178,47.717208
x_0.054000,-10.970713,-8.138704,47.616218
x_0.055000,-10.925472,-8.102495,47.514860
x_0.056000,-10.880384,-8.067545,47.413153
x_0.057000,-10.835466,-8.033846,47.311117
x_0.058000,-10.790737,-8.001390,47.208772
x_0.059000,-10.746213,-7.970172,47.106135
x_0.060000,-10.701909,-7.940182,47.003227
x_0.061000,-10.657843,-7.911412,46.900066
x_0.062000,-10.614029,-7.883855,46.796670
x_0.063000,-10.570482,-7.857502,46.693057
x_0.064000,-10.527218,-7.832344,46.589246
x_0.065000,-10.484251,-7.808373,46.485255
x_0.066000,-10.441595,-7.785581,46.381100
x_0.067000,-10.399263,-7.763957,46.276800
x_0.068000,-10.357269,-7.743494,46.172370
x_0.069000,-10.315627,-7.724182,46.067829
x_0.070000,-10.274347,-7.706012,45.963193
x_0.071000,-10.233444,-7.688975,45.858477
x_0.072000,-10.192928,-7.673061,45.753700
x_0.073000,-10.152812,-7.658261,45.648875
x_0.074000,-10.113106,-7.644565,45.544020
x_0.075000,-10.073822,-7.631965,45.439149
x_0.076000,-10.034970,-7.620450,45.334278
x_0.077000,-9.996561,-7.610012,45.229421
x_0.078000,-9.958604,-7.600640,45.124595
x_0.079000,-9.921109,-7.592326,45.019813
x_0.080000,-9.884086,-7.585059,44.915090
x_0.081000,-9.847543,-7.578831,44.810440
x_0.082000,-9.811490,-7.573632,44.705877
x_0.083000,-9.775935,-7.569452,44.601415
x_0.084000,-9.740885,-7.566283,44.497067
x_0.085000,-9.706350,-7.564115,44.392847
x_0.086000,-9.672336,-7.562938,44.288768
x_0.087000,-9.638852,-7.562744,44.184844
x_0.088000,-9.605903,-7.563524,44.081086
x_0.089000,-9.573498,-7.565268,43.977508
x_0.090000,-9.541642,-7.567968,43.874122
x_0.091000,-9.510342,-7.571615,43.770941
x_0.092000,-9.479605,-7.576200,43.667976
x_0.093000,-9.449435,-7.581714,43.565240
x_0.094000,-9.419840,-7.588149,43.462744
x_0.095000,-9.390823,-7.595496,43.360500
x_0.096000,-9.362391,-7.603748,43.258520
x_0.097000,-9.334548,-7.612895,43.156814
x_0.098000,-9.307299,-7.622930,43.055395
x_0.099000,-9.280650,-7.633844,42.954273
x_0.100000,-9.254603,-7.645631,42.853458
x_0.101000,-9.229164,-7.658281,42.752963
x_0.102000,-9.204336,-7.671788,42.652797
x_0.103000,-9.180124,-7.686144,42.552972
x_0.104000,-9.156530,-7.701341,42.453496
x_0.105000,-9.133559,-7.717373,42.354382
x_0.106000,-9.111213,-7.734232,42.255639
x_0.107000,-9.089496,-7.751911,42.157277
x_0.108000,-9.068411,-7.770404,42.059306
x_0.109000,-9.047961,-7.789703,41.961736
x_0.110000,-9.028148,-7.809803,41.864577
x_0.111000,-9.008975,-7.830696,41.767839
x_0.112000,-8.990444,-7.852376,41.671531
x_0.113000,-8.972557,-7.874838,41.575662
x_0.114000,-8.955318,-7.898075,41.480243
x_0.115000,-8.938726,-7.922081,41.385283
x_0.116000,-8.922785,-7.946850,41.290791
x_0.117000,-8.907497,-7.972378,41.196776
x_0.118000,-8.892862,-7.998658,41.103248
x_0.119000,-8.878883,-8.025686,41.010215
x_0.120000,-8.865560,-8.053455,40.917687
x_0.121000,-8.852896,-8.081961,40.825673
x_0.122000,-8.840891,-8.111199,40.734182
x_0.123000,-8.829546,-8.141164,40.643223
x_0.124000,-8.818863,-8.171852,40.552805
x_0.125000,-8.808842,-8.203257,40.462937
x_0.126000,-8.799484,-8.235376,40.373627
x_0.127000,-8.790791,-8.268205,40.284885
x_0.128000,-8.782762,-8.301738,40.196719
x_0.129000,-8.775398,-8.335972,40.109138
x_0.130000,-8.768700,-8.370903,40.022152
x_0.131000,-8.762669,-8.406527,39.935768
x_0.132000,-8.757304,-8.442841,39.849996
x_0.133000,-8.752606,-8.479841,39.764844
x_0.134000,-8.748576,-8.517523,39.680321
x_0.135000,-8.745213,-8.555884,39.596437
x_0.136000,-8.742517,-8.594921,39.513199
x_0.137000,-8.740490,-8.634630,39.430617
x_0.138000,-8.739130,-8.675009,39.348699
x_0.139000,-8.738438,-8.716054,39.267454
x_0.140000,-8.738413,-8.757763,39.186891
x_0.141000,-8.739057,-8.800132,39.107020
x_0.142000,-8.740368,-8.843160,39.027848
x_0.143000,-8.742346,-8.886843,38.949385
x_0.144000,-8.744992,-8.931178,38.871639
x_0.145000,-8.748304,-8.976164,38.794621
x_0.146000,-8.752283,-9.021798,38.718338
x_0.147000,-8.756928,-9.068078,38.642800
x_0.148000,-8.762240,-9.115000,38.568016
x_0.149000,-8.768217,-9.162564,38.493994
x_0.150000,-8.774859,-9.210767,38.420745
x_0.151000,-8.782165,-9.259606,38.348278
x_0.152000,-8.790137,-9.309080,38.276601
x_0.153000,-8.798771,-9.359186,38.205724
x_0.154000,-8.808070,-9.409923,38.135657
x_0.155000,-8.818031,-9.461289,38.066409
x_0.156000,-8.828654,-9.513281,37.997989
x_0.157000,-8.839938,-9.565899,37.930407
x_0.158000,-8.851884,-9.619139,37.863673
x_0.159000,-8.864490,-9.673000,37.797796
x_0.160000,-8.877756,-9.727480,37.732786
x_0.161000,-8.891681,-9.782577,37.668653
x_0.162000,-8.906265,-9.838290,37.605407
x_0.163000,-8.921506,-9.894616,37.543058
x_0.164000,-8.937404,-9.951554,37.481616
x_0.165000,-8.953958,-10.009102,37.421091
x_0.166000,-8.971168,-10.067258,37.361493
x_0.167000,-8.989033,-10.126020,37.302832
x_0.168000,-9.007552,-10.185385,37.245120
x_0.169000,-9.026723,-10.245353,37.188366
x_0.170000,-9.046548,-10.305921,37.132580
x_0.171000,-9.067023,-10.367087,37.077775
x_0.172000,-9.088149,-10.428848,37.023959
x_0.173000,-9.109925,-10.491203,36.971144
x_0.174000,-9.132350,-10.554149,36.919342
x_0.175000,-9.155422,-10.617685,36.868562
x_0.176000,-9.179142,-10.681807,36.818816
x_0.177000,-9.203507,-10.746513,36.770115
x_0.178000,-9.228518,-10.811801,36.722470
x_0.179000,-9.254172,-10.877667,36.675892
x_0.180000,-9.280469,-10.944110,36.630394
x_0.181000,-9.307408,-11.011126,36.585986
x_0.182000,-9.334988,-11.078712,36.542680
x_0.183000,-9.363207,-11.146865,36.500488
x_0.184000,-9.392065,-11.215582,36.459421
x_0.185000,-9.421559,-11.284860,36.419491
x_0.186000,-9.451690,-11.354695,36.380711
x_0.187000,-9.482455,-11.425083,36.343092
x_0.188000,-9.513853,-11.496021,36.306646
x_0.189000,-9.545884,-11.567504,36.271386
x_0.190000,-9.578545,-11.639529,36.237323
x_0.191000,-9.611835,-11.712091,36.204471
x_0.192000,-9.645752,-11.785186,36.172841
x_0.193000,-9.680296,-11.858808,36.142446
x_0.194000,-9.715464,-11.932954,36.113299
x_0.195000,-9.751255,-12.007618,36.085412
x_0.196000,-9.787667,-12.082794,36.058799
x_0.197000,-9.824699,-12.158477,36.033471
x_0.198000,-9.862348,-12.234662,36.009442
x_0.199000,-9.900612,-12.311342,35.986725
x_0.200000,-9.939490,-12.388511,35.965332
x_0.201000,-9.978980,-12.466163,35.945277
x_0.202000,-10.019079,-12.544290,35.926573
x_0.203000,-10.059786,-12.622886,35.909234
x_0.204000,-10.101098,-12.701944,35.893271
x_0.205000,-10.143012,-12.781456,35.878699
x_0.206000,-10.185527,-12.861414,35.865531
x_0.207000,-10.228640,-12.941809,35.853780
x_0.208000,-10.272348,-13.022634,35.843459
x_0.209000,-10.316648,-13.103879,35.834583
x_0.210000,-10.361538,-13.185536,35.827163
x_0.211000,-10.407015,-13.267594,35.821215
x_0.212000,-10.453076,-13.350045,35.816750
x_0.213000,-10.499717,-13.432877,35.813783
x_0.214000,-10.546936,-13.516081,35.812327
x_0.215000,-10.594729,-13.599645,35.812396
x_0.216000,-10.643092,-13.683558,35.814002
x_0.217000,-10.692022,-13.767809,35.817159
x_0.218000,-10.741516,-13.852385,35.821880
x_0.219000,-10.791569,-13.937273,35.828179
x_0.220000,-10.842177,-14.022462,35.836069
x_0.221000,-10.893336,-14.107938,35.845563
x_0.222000,-10.945043,-14.193686,35.856674
x_0.223000,-10.997292,-14.279694,35.869415
x_0.224000,-11.050078,-14.365946,35.883799
x_0.225000,-11.103398,-14.452426,35.899839
x_0.226000,-11.157245,-14.539121,35.917547
x_0.227000,-11.211616,-14.626013,35.936935
x_0.228000,-11.266504,-14.713087,35.958018
x_0.229000,-11.321905,-14.800324,35.980805
x_0.230000,-11.377812,-14.887709,36.005311
x_0.231000,-11.434219,-14.975223,36.031546
x_0.232000,-11.491122,-15.062847,36.059522
x_0.233000,-11.548513,-15.150563,36.089252
x_0.234000,-11.606385,-15.238351,36.120745
x_0.235000,-11.664733,-15.326191,36.154014
x_0.236000,-11.723550,-15.414064,36.189068
x_0.237000,-11.782827,-15.501947,36.225920
x_0.238000,-11.842559,-15.589820,36.264578
x_0.239000,-11.902737,-15.677659,36.305053
x_0.240000,-11.963354,-15.765444,36.347355
x_0.241000,-12.024401,-15.853150,36.391492
x_0.242000,-12.085871,-15.940754,36.437475
x_0.243000,-12.147755,-16.028231,36.485311
x_0.244000,-12.210043,-16.115558,36.535009
x_0.245000,-12.272728,-16.202708,36.586577
x_0.246000,-12.335799,-16.289655,36.640022
x_0.247000,-12.399248,-16.376373,36.695351
x_0.248000,-12.463064,-16.462836,36.752571
x_0.249000,-12.527237,-16.549015,36.811687
x_0.250000,-12.591758,-16.634882,36.872706
x_0.251000,-12.656614,-16.720409,36.935632
